ID,MNAME,LAT,LONG,HOSPBD,GEOID,County_Name,State_Name
6390253,Fort Walton Beach Medical Center,30.454599999999999,-86.633499999999998,257.00,12091021802,Okaloosa,Florida
6390265,Larkin Community Hospital Behavioral Health Services,26.0212,-80.180700000000002,50.00,12011090900,Broward,Florida
6390271,UF Health Rehab Hospital,29.632200000000001,-82.364000000000004,60.00,12001001514,Alachua,Florida
6390282,Aventura Hospital and Medical Center,25.969999999999999,-80.145399999999995,359.00,12086000134,Miami-Dade,Florida
6390283,UF Health Shands Hospital,29.639900000000001,-82.343599999999995,1015.00,12001000902,Alachua,Florida
6390286,AdventHealth Heart of Florida,28.1815,-81.641900000000007,193.00,12105012411,Polk,Florida
6390287,Hialeah Hospital,25.845500000000001,-80.268900000000002,191.00,12086000605,Miami-Dade,Florida
6390292,Larkin Community Hospital-Palm Springs Campus,25.8689,-80.312299999999993,261.00,12086000708,Miami-Dade,Florida
6390295,Memorial Regional Hospital,26.018899999999999,-80.179699999999997,1013.00,12011090900,Broward,Florida
6390298,South Florida State Hospital,26.0014,-80.249799999999993,355.00,12011110341,Broward,Florida
6390300,Homestead Hospital,25.479199999999999,-80.430499999999995,147.00,12086011009,Miami-Dade,Florida
6390305,Citrus Memorial Health System,28.833400000000001,-82.335999999999999,204.00,12017451000,Citrus,Florida
6390306,Mariners Hospital,25.006,-80.522000000000006,25.00,12087970700,Monroe,Florida
6390308,Baptist Medical Center Jacksonville,30.314900000000002,-81.662700000000001,955.00,12031000800,Duval,Florida
6390309,Brooks Rehabilitation Hospital,30.289899999999999,-81.601600000000005,146.00,12031016000,Duval,Florida
6390323,Gulf Coast Medical Center,26.5442,-81.850399999999993,431.00,12071001202,Lee,Florida
6390380,Mayo Clinic Hospital in Florida,30.262799999999999,-81.441500000000005,304.00,12031014410,Duval,Florida
6390385,Regional Medical Center Bayonet Point,28.3613,-82.688199999999995,290.00,12101031204,Pasco,Florida
6390390,St. Vincent's Medical Center Riverside,30.307200000000002,-81.689899999999994,479.00,12031017100,Duval,Florida
6390400,River Point Behavioral Health,30.291,-81.597499999999997,92.00,12031016000,Duval,Florida
6390403,AdventHealth Connerton,28.295400000000001,-82.489999999999995,77.00,12101031902,Pasco,Florida
6390404,Health First Viera Hospital,28.228300000000001,-80.729399999999998,84.00,12009071301,Brevard,Florida
6390405,Sacred Heart Hospital on the Gulf,29.779199999999999,-85.287599999999998,12.00,12045960300,Gulf,Florida
6390406,Wekiva Springs,30.257300000000001,-81.593999999999994,60.00,12031015924,Duval,Florida
6390407,West Florida Community Care Center,30.6343,-87.042400000000001,100.00,12113010600,Santa Rosa,Florida
6390408,Central Florida Behavioral Hospital,28.409199999999998,-81.469800000000006,126.00,12095017004,Orange,Florida
6390409,Memorial Hospital Jacksonville,30.287800000000001,-81.601200000000006,418.00,12031016000,Duval,Florida
6390410,Naval Hospital Jacksonville,30.224699999999999,-81.692899999999995,64.00,12031013200,Duval,Florida
6390411,Baptist Medical Center Beaches,30.273299999999999,-81.398099999999999,135.00,12031014204,Duval,Florida
6390417,Aspire Health Partners,28.567499999999999,-81.434799999999996,56.00,12095018700,Orange,Florida
6390418,Port St. Lucie Hospital,27.2973,-80.271299999999997,75.00,12111381803,St. Lucie,Florida
6390420,West Kendall Baptist Hospital,25.678599999999999,-80.456000000000003,133.00,12086018000,Miami-Dade,Florida
6390422,Emerald Coast Behavioral Hospital,30.183800000000002,-85.658199999999994,86.00,12005001600,Bay,Florida
6390423,Eastside Psychiatric Hospital,30.487100000000002,-84.240300000000005,24.00,12073001700,Leon,Florida
6390440,Osceola Regional Medical Center,28.299600000000002,-81.409700000000001,404.00,12097041600,Osceola,Florida
6390445,Lake City Medical Center,30.183499999999999,-82.688900000000004,67.00,12023110500,Columbia,Florida
6390455,Reception and Medical Center,30.023199999999999,-82.344200000000001,120.00,12125960200,Union,Florida
6390459,Lake Butler Hospital,30.0227,-82.326899999999995,25.00,12125960200,Union,Florida
6390470,Lakeland Regional Health Medical Center,28.060700000000001,-81.954700000000003,841.00,12105011300,Polk,Florida
6390480,AdventHealth Lake Wales,27.895900000000001,-81.5655,150.00,12105014302,Polk,Florida
6390488,Lehigh Regional Medical Center,26.6159,-81.659499999999994,53.00,12071040125,Lee,Florida
6390489,Largo Medical Center,27.914999999999999,-82.803600000000003,243.00,12103025203,Pinellas,Florida
6390499,Madison County Memorial Hospital,30.470700000000001,-83.419499999999999,25.00,12079110301,Madison,Florida
6390505,Ed Fraser Memorial Hospital,30.2851,-82.119,68.00,12003040101,Baker,Florida
6390508,Fishermen's Hospital,24.7102,-81.098500000000001,4.00,12087971300,Monroe,Florida
6390509,Northwest Medical Center,26.263100000000001,-80.2029,228.00,12011020205,Broward,Florida
6390510,Jackson Hospital,30.786799999999999,-85.241900000000001,68.00,12063210500,Jackson,Florida
6390515,Kendall Regional Medical Center,25.730899999999998,-80.386099999999999,300.00,12086015500,Miami-Dade,Florida
6390530,Health First Holmes Regional Medical Center,28.069400000000002,-80.612899999999996,514.00,12009064902,Brevard,Florida
6390537,Circles of Care,28.09,-80.615899999999996,134.00,12009064700,Brevard,Florida
6390545,Miami Jewish Home and Hospital for Aged,25.822900000000001,-80.192400000000006,32.00,12086002201,Miami-Dade,Florida
6390573,Jackson Health System,25.791799999999999,-80.212599999999995,2112.00,12086003001,Miami-Dade,Florida
6390578,Baptist Hospital of Miami,25.6831,-80.340299999999999,720.00,12086008405,Miami-Dade,Florida
6390580,Sea Pines Rehabilitation Hospital,28.055499999999999,-80.620000000000005,90.00,12009065124,Brevard,Florida
6390585,Devereux Hospital and Children's Center of Florida,28.233899999999998,-80.708500000000001,100.00,12009063107,Brevard,Florida
6390610,University of Miami Hospital and Clinics,25.788699999999999,-80.214600000000004,558.00,12086003001,Miami-Dade,Florida
6390615,North Shore Medical Center,25.860099999999999,-80.214100000000002,258.00,12086001005,Miami-Dade,Florida
6390625,Nicklaus Children's Hospital,25.741399999999999,-80.294499999999999,291.00,12086006001,Miami-Dade,Florida
6390640,Mount Sinai Medical Center,25.812999999999999,-80.141400000000004,609.00,12086004000,Miami-Dade,Florida
6390666,Santa Rosa Medical Center,30.634399999999999,-87.066999999999993,68.00,12113010504,Santa Rosa,Florida
6390668,AdventHealth New Smyrna Beach,29.020600000000002,-80.921899999999994,109.00,12127082802,Volusia,Florida
6390669,NCH Baker Hospital,26.150300000000001,-81.798699999999997,676.00,12021000102,Collier,Florida
6390670,AdventHealth Ocala,29.1754,-82.138800000000003,357.00,12083001900,Marion,Florida
6390673,Twin Cities Hospital,30.5335,-86.495599999999996,65.00,12091021200,Okaloosa,Florida
6390674,Morton Plant North Bay Hospital,28.254300000000001,-82.714500000000001,217.00,12101031401,Pasco,Florida
6390675,Raulerson Hospital,27.259899999999998,-80.828400000000002,100.00,12093910300,Okeechobee,Florida
6390676,St. Catherine's Rehabilitation Hospital,25.889900000000001,-80.177199999999999,60.00,12086000219,Miami-Dade,Florida
6390679,The Willough at Naples,26.096,-81.736099999999993,80.00,12021010801,Collier,Florida
6390680,Ocala Regional Medical Center,29.1755,-82.136899999999997,270.00,12083001900,Marion,Florida
6390682,AdventHealth Wesley Chapel,28.195399999999999,-82.351799999999997,145.00,12101032107,Pasco,Florida
6390683,Poinciana Medical Center,28.142700000000001,-81.476200000000006,24.00,12105012503,Polk,Florida
6390687,Nemours Children's Hospital,28.376999999999999,-81.273099999999999,108.00,12095016802,Orange,Florida
6390690,AdventHealth Orlando,28.5747,-81.369900000000001,3890.00,12095012800,Orange,Florida
6390691,St. Vincent's Medical Center Clay County,30.108899999999998,-81.832400000000007,106.00,12019030201,Clay,Florida
6390695,Orlando Regional Medical Center,28.526499999999999,-81.377600000000001,1342.00,12095018500,Orange,Florida
6390700,Orange Park Medical Center,30.166,-81.7376,314.00,12019030400,Clay,Florida
6390711,North Florida/South Georgia Veteran's Health System,29.637,-82.345299999999995,324.00,12001000809,Alachua,Florida
6390713,Landmark Hospital of Southwest Florida,26.269200000000001,-81.7928,50.00,12021010205,Collier,Florida
6390714,Encompass Health Rehabilitation Hospital of Altamonte Springs,28.6462,-81.4131,60.00,12117021706,Seminole,Florida
6390716,Select Specialty Hospital-Miami Lakes,25.900700000000001,-80.332300000000004,60.00,12086012800,Miami-Dade,Florida
6390727,AdventHealth Daytona Beach,29.243200000000002,-81.107500000000002,362.00,12127080804,Volusia,Florida
6390733,Oviedo Medical Center,28.657900000000001,-81.228099999999998,64.00,12117021314,Seminole,Florida
6390745,Putnam Community Medical Center,29.642600000000002,-81.692099999999996,99.00,12107950600,Putnam,Florida
6390753,Palms West Hospital,26.684200000000001,-80.251999999999995,204.00,12099007839,Palm Beach,Florida
6390765,Memorial Hospital Pembroke,26.029699999999998,-80.245699999999999,190.00,12011090700,Broward,Florida
639076A,Palm Beach Gardens Medical Center,26.829499999999999,-80.086600000000004,202.00,12099000804,Palm Beach,Florida
6390775,Bay Medical Sacred Heart,30.159700000000001,-85.648600000000002,74.00,12005001600,Bay,Florida
6390776,Gulf Coast Regional Medical Center,30.186599999999999,-85.665099999999995,176.00,12005001502,Bay,Florida
6390792,Baptist Hospital,30.429400000000001,-87.231300000000005,340.00,12033001800,Escambia,Florida
6390793,West Florida Hospital,30.515799999999999,-87.218000000000004,339.00,12033003507,Escambia,Florida
6390830,Sacred Heart Hospital Pensacola,30.475999999999999,-87.212900000000005,465.00,12033001201,Escambia,Florida
6390840,Naval Hospital Pensacola,30.398099999999999,-87.298299999999998,28.00,12033002804,Escambia,Florida
6390842,Doctor's Memorial Hospital,30.120100000000001,-83.593100000000007,24.00,12123950200,Taylor,Florida
6390843,Plantation General Hospital,26.1264,-80.205299999999994,264.00,12011060802,Broward,Florida
6390845,South Florida Baptist Hospital,28.015599999999999,-82.1387,141.00,12057012701,Hillsborough,Florida
6390846,St. Lucie Medical Center,27.288499999999999,-80.2941,194.00,12111381802,St. Lucie,Florida
6390848,Bayfront Health Punta Gorda,26.940999999999999,-82.040099999999995,190.00,12015010302,Charlotte,Florida
6390849,Broward Health North,26.276900000000001,-80.121499999999997,331.00,12011010702,Broward,Florida
6390851,Bayfront Health Port Charlotte,26.989100000000001,-82.095699999999994,254.00,12015020700,Charlotte,Florida
6390865,Fawcett Memorial Hospital,26.988900000000001,-82.0989,237.00,12015020700,Charlotte,Florida
6390870,Rockledge Regional Medical Center,28.3352,-80.723200000000006,215.00,12009062800,Brevard,Florida
6390895,St. Cloud Regional Medical Center,28.243099999999998,-81.302800000000005,84.00,12097043203,Osceola,Florida
6390900,Johns Hopkins All Children's Hospital,27.764399999999998,-82.640600000000006,259.00,12103028600,Pinellas,Florida
6390930,Bayfront Health St. Petersburg,27.763200000000001,-82.642700000000005,480.00,12103028600,Pinellas,Florida
6390932,Northside Hospital,27.825299999999999,-82.702399999999997,217.00,12103024801,Pinellas,Florida
6390935,Palms of Pasadena Hospital,27.752800000000001,-82.739599999999996,150.00,12103028104,Pinellas,Florida
6390940,St. Anthony's Hospital,27.778600000000001,-82.650800000000004,358.00,12103023400,Pinellas,Florida
6390944,St. Petersburg General Hospital,27.805399999999999,-82.726799999999997,219.00,12103022503,Pinellas,Florida
6390955,Central Florida Regional Hospital,28.814599999999999,-81.283600000000007,226.00,12117020500,Seminole,Florida
6390956,Doctors Hospital of Sarasota,27.2989,-82.458200000000005,155.00,12115001505,Sarasota,Florida
6390965,Sebastian River Medical Center,27.826599999999999,-80.430700000000002,154.00,12061050501,Indian River,Florida
6390975,Highlands Regional Medical Center,27.465699999999998,-81.433000000000007,80.00,12055961200,Highlands,Florida
6390990,Encompass Health Rehabilitation Hospital of Sarasota,27.300999999999998,-82.442599999999999,96.00,12115001401,Sarasota,Florida
6390993,Larkin Community Hospital-South Miami Campus,25.7056,-80.293099999999995,146.00,12086007603,Miami-Dade,Florida
6390994,South Miami Hospital,25.703499999999998,-80.293800000000005,336.00,12086007604,Miami-Dade,Florida
6390997,Oak Hill Hospital,28.5367,-82.534999999999997,280.00,12053040801,Hernando,Florida
6391000,Cleveland Clinic Martin North Hospital,27.199000000000002,-80.243499999999997,507.00,12085000800,Martin,Florida
6391015,Encompass Health Rehabilitation Hospital of Sunrise,26.178100000000001,-80.2851,126.00,12011060115,Broward,Florida
6391030,Tallahassee Memorial HealthCare,30.456700000000001,-84.261700000000005,495.00,12073000901,Leon,Florida
6391033,Capital Regional Medical Center,30.475999999999999,-84.231899999999996,198.00,12073002505,Leon,Florida
6391055,Encompass Health Rehabilitation Hospital of Tallahassee,30.459499999999998,-84.236999999999995,76.00,12073000901,Leon,Florida
6391060,Tampa General Hospital,27.938099999999999,-82.459199999999996,1007.00,12057005401,Hillsborough,Florida
6391069,H. Lee Moffitt Cancer Center and Research Institute,28.0656,-82.421199999999999,206.00,12057010900,Hillsborough,Florida
6391090,Memorial Hospital of Tampa,27.938099999999999,-82.489199999999997,139.00,12057005700,Hillsborough,Florida
6391095,Shriners Hospitals for Children-Tampa,28.061599999999999,-82.422799999999995,60.00,12057010900,Hillsborough,Florida
6391103,AdventHealth Tampa,28.069700000000001,-82.421999999999997,536.00,12057010813,Hillsborough,Florida
6391105,AdventHealth North Pinellas,28.1328,-82.757599999999996,187.00,12103027402,Pinellas,Florida
6391106,James A. Haley Veterans' Hospital-Tampa,28.063700000000001,-82.428700000000006,499.00,12057010814,Hillsborough,Florida
6391108,Parrish Medical Center,28.630800000000001,-80.824100000000001,210.00,12009060400,Brevard,Florida
6391118,U. S. Air Force Regional Hospital,30.450500000000002,-86.543300000000002,57.00,12091021400,Okaloosa,Florida
6391119,Venice Regional Bayfront Health,27.090499999999999,-82.444900000000004,221.00,12115002401,Sarasota,Florida
6391120,Cleveland Clinic Indian River Hospital,27.6585,-80.394300000000001,220.00,12061050301,Indian River,Florida
6391122,AdventHealth Wauchula,27.535499999999999,-81.816900000000004,25.00,12049970400,Hardee,Florida
6391125,Encompass Health Rehabilitation Hospital of Treasure Coast,27.661300000000001,-80.400199999999998,80.00,12061050301,Indian River,Florida
6391130,Good Samaritan Medical Center,26.725200000000001,-80.051900000000003,225.00,12099002300,Palm Beach,Florida
6391135,Jerome Golden Center for Behavioral Health Inc.,26.7545,-80.0672,44.00,12099001402,Palm Beach,Florida
6391140,St. Mary's Medical Center,26.7532,-80.062899999999999,460.00,12099001402,Palm Beach,Florida
6391150,Health Central Hospital,28.549800000000001,-81.527699999999996,439.00,12095014804,Orange,Florida
6391155,Wellington Regional Medical Center,26.6523,-80.204999999999998,235.00,12099007763,Palm Beach,Florida
6391450,Englewood Community Hospital,26.950099999999999,-82.326599999999999,100.00,12115002718,Sarasota,Florida
6393411,Jupiter Medical Center,26.922599999999999,-80.096500000000006,207.00,12099000205,Palm Beach,Florida
6394000,Coral Gables Hospital,25.743500000000001,-80.254800000000003,256.00,12086006203,Miami-Dade,Florida
6394001,Palmetto General Hospital,25.8857,-80.326400000000007,360.00,12086012900,Miami-Dade,Florida
6394020,South Bay Hospital,27.713699999999999,-82.365300000000005,138.00,12057014009,Hillsborough,Florida
6398093,Medical Center of Trinity,28.203800000000001,-82.659800000000004,276.00,12101031508,Pasco,Florida
6399040,Kindred Hospital South Florida-Fort Lauderdale,26.1191,-80.127600000000001,123.00,12011041900,Broward,Florida
6399075,Curahealth Jacksonville,30.271699999999999,-81.615499999999997,62.00,12031016200,Duval,Florida
6399090,Jay Hospital,30.950199999999999,-87.150800000000004,21.00,12113010200,Santa Rosa,Florida
6399145,Westchester General Hospital,25.747399999999999,-80.317700000000002,125.00,12086006002,Miami-Dade,Florida
6399235,AdventHealth Carrollwood,28.0136,-82.503799999999998,95.00,12057011902,Hillsborough,Florida
6399240,Kindred Hospital Bay Area-Tampa,27.898,-82.519000000000005,73.00,12057006501,Hillsborough,Florida
6399246,Kindred Hospital Melbourne,28.0928,-80.632400000000004,60.00,12009064700,Brevard,Florida
6399247,Promise Hospital of Florida at The Villages,28.9099,-82.019599999999997,40.00,12119911200,Sumter,Florida
6399248,LifeStream Behavioral Center,28.8368,-81.895399999999995,46.00,12069030504,Lake,Florida
6399249,Park Royal Hospital,26.510400000000001,-81.909499999999994,114.00,12071001906,Lee,Florida
6399250,Encompass Health Rehabilitation Hospital of Ocala,29.165700000000001,-82.161900000000003,60.00,12083002401,Marion,Florida
6399251,Encompass Health Rehabilitation Hospital an affiliate of Martin Health,27.1328,-80.221999999999994,54.00,12085001102,Martin,Florida
6399253,Select Specialty Hospital Daytona Beach,29.243200000000002,-81.107500000000002,34.00,12127080804,Volusia,Florida
6399254,Promise Hospital of Fort Myers,26.631599999999999,-81.802599999999998,60.00,12071040110,Lee,Florida
6399255,North Tampa Behavioral Health,28.200399999999998,-82.323800000000006,78.00,12101032111,Pasco,Florida
6399257,Orlando VA Medical Center,28.365300000000001,-81.274900000000002,370.00,12095016802,Orange,Florida
6520001,TriStar Ashland City Medical Center,36.277200000000001,-87.065700000000007,12.00,47021070300,Cheatham,Tennessee
6520002,TriStar Centennial Medical Center,36.153700000000001,-86.809200000000004,650.00,47037016500,Davidson,Tennessee
6520004,Vanderbilt Wilson County Hospital,36.220700000000001,-86.327299999999994,137.00,47189030500,Wilson,Tennessee
6520005,Saint Thomas River Park Hospital,35.700099999999999,-85.742800000000003,85.00,47177930500,Warren,Tennessee
6520007,Vanderbilt Stallworth Rehabilitation Hospital,36.138300000000001,-86.802300000000002,80.00,47037016500,Davidson,Tennessee
6520009,Quillen Rehabilitation Hospital,36.354999999999997,-82.373500000000007,31.00,47179061300,Washington,Tennessee
6520010,Starr Regional Medical Center,35.440800000000003,-84.607200000000006,63.00,47107970200,McMinn,Tennessee
6520011,Encompass Health Rehabilitation Hospital of Kingsport,36.5535,-82.551500000000004,50.00,47163040600,Sullivan,Tennessee
6520014,Encompass Health Rehabilitation Hospital of Memphis,35.137999999999998,-90.019199999999998,72.00,47157003600,Shelby,Tennessee
6520015,Parkridge Medical Center,35.034500000000001,-85.267399999999995,464.00,47065001200,Hamilton,Tennessee
6520016,Indian Path Community Hospital,36.550899999999999,-82.514300000000006,117.00,47163042100,Sullivan,Tennessee
6520018,Baptist Memorial Hospital-Collierville,35.049399999999999,-89.714299999999994,51.00,47157021530,Shelby,Tennessee
6520019,CHI Memorial,35.0413,-85.260400000000004,423.00,47065001200,Hamilton,Tennessee
6520020,Tennessee Valley Healthcare System,36.1417,-86.803700000000006,437.00,47037016500,Davidson,Tennessee
6520021,Select Specialty Hospital-Nashville,36.152700000000003,-86.8005,70.00,47037019500,Davidson,Tennessee
6520022,Baptist Memorial Hospital for Women,35.127899999999997,-89.855199999999996,140.00,47157021311,Shelby,Tennessee
6520023,Johnson County Community Hospital,36.453400000000002,-81.797700000000006,2.00,47091956300,Johnson,Tennessee
6520028,TriStar StoneCrest Medical Center,35.975099999999998,-86.565600000000003,101.00,47149040306,Rutherford,Tennessee
6520029,Saint Francis Hospital-Bartlett,35.207000000000001,-89.8005,156.00,47157020632,Shelby,Tennessee
6520030,Western Mental Health Institute,35.276400000000002,-89.027900000000002,150.00,47069950300,Hardeman,Tennessee
6520031,West Tennessee Rehabilitation Hospital Cane Creek,36.331299999999999,-88.869699999999995,40.00,47183968203,Weakley,Tennessee
6520032,Saint Thomas Hospital for Spinal Surgery,36.155099999999997,-86.8035,23.00,47037014400,Davidson,Tennessee
6520034,Select Specialty Hospital-North Knoxville,36.052599999999998,-83.997500000000002,33.00,47093006206,Knox,Tennessee
6520035,West Tennessee Healthcare Bolivar Hospital,35.266800000000003,-88.999700000000004,12.00,47069950300,Hardeman,Tennessee
6520037,Encompass Health Rehabilitation Hospital of North Memphis,35.237099999999998,-89.892099999999999,50.00,47157020532,Shelby,Tennessee
6520039,Select Specialty Hospital-Memphis,35.098100000000002,-89.864599999999996,39.00,47157021320,Shelby,Tennessee
6520040,Bristol Regional Medical Center,36.585700000000003,-82.256699999999995,296.00,47163042500,Sullivan,Tennessee
6520041,Select Specialty Hospital-Tri Cities,36.585700000000003,-82.256699999999995,33.00,47163042500,Sullivan,Tennessee
6520042,Hancock County Hospital,36.5334,-83.215199999999996,10.00,47067960600,Hancock,Tennessee
6520043,TriStar Summit Medical Center,36.176400000000001,-86.608099999999993,200.00,47037015623,Davidson,Tennessee
6520044,Curahealth Nashville,36.182499999999997,-86.847899999999996,60.00,47037012802,Davidson,Tennessee
6520045,Baptist Memorial Restorative Care Hospital,35.128700000000002,-89.858599999999996,30.00,47157021311,Shelby,Tennessee
6520046,Tennova Healthcare - Cleveland,35.177500000000002,-84.869399999999999,183.00,47011010600,Bradley,Tennessee
6520065,Erlanger Medical Center,35.048999999999999,-85.290599999999998,690.00,47065000400,Hamilton,Tennessee
6520066,West Tennessee Healthcare Camden Hospital,36.055100000000003,-88.108099999999993,8.00,47005963300,Benton,Tennessee
6520067,Riverview Regional Medical Center,36.263399999999997,-85.950100000000006,35.00,47159975100,Smith,Tennessee
6520069,Saint Thomas Hickman Hospital,35.779400000000003,-87.459100000000007,65.00,47081950301,Hickman,Tennessee
6520095,Kindred Hospital-Chattanooga,35.047800000000002,-85.307699999999997,39.00,47065003100,Hamilton,Tennessee
6520107,Moccasin Bend Mental Health Institute,35.026899999999998,-85.335499999999996,165.00,47065010901,Hamilton,Tennessee
6520139,Siskin Hospital for Physical Rehabilitation,35.0503,-85.291700000000006,195.00,47065000400,Hamilton,Tennessee
6520169,Rolling Hills Hospital,35.914299999999997,-86.8155,130.00,47187051001,Williamson,Tennessee
6520175,Tennova Healthcare-Clarksville,36.582000000000001,-87.270499999999998,172.00,47125101903,Montgomery,Tennessee
6520209,Maury Regional Hospital,35.606999999999999,-87.066500000000005,208.00,47119010801,Maury,Tennessee
6520212,Cookeville Regional Medical Center,36.171199999999999,-85.509399999999999,243.00,47141000800,Putnam,Tennessee
6520214,Baptist Memorial Hospital-Tipton,35.535899999999998,-89.678200000000004,50.00,47167040601,Tipton,Tennessee
6520215,Cumberland Medical Center,35.9392,-85.018600000000006,85.00,47035970501,Cumberland,Tennessee
6520225,Rhea Medical Center,35.530700000000003,-84.981899999999996,25.00,47143975200,Rhea,Tennessee
6520230,TriStar Horizon Medical Center,36.073399999999999,-87.375699999999995,130.00,47043060501,Dickson,Tennessee
6520253,Sycamore Shoals Hospital,36.3461,-82.249899999999997,74.00,47019070200,Carter,Tennessee
6520254,West Tennessee Healthcare Dyersburg Hospital,36.048000000000002,-89.379900000000006,115.00,47045964300,Dyer,Tennessee
6520270,Unicoi County Memorial Hospital,36.133400000000002,-82.412700000000001,50.00,47171080400,Unicoi,Tennessee
6520280,Lincoln County Health System,35.1496,-86.555400000000006,313.00,47103975400,Lincoln,Tennessee
6520294,Williamson Medical Center,35.915999999999997,-86.817999999999998,185.00,47187051001,Williamson,Tennessee
6520297,Sumner Regional Medical Center,36.390799999999999,-86.432500000000005,110.00,47165020700,Sumner,Tennessee
6520340,Greeneville Community Hospital West,36.151400000000002,-82.846000000000004,15.00,47059090500,Greene,Tennessee
6520350,Roane Medical Center,35.888399999999997,-84.555999999999997,52.00,47145030600,Roane,Tennessee
6520353,Trousdale Medical Center,36.387799999999999,-86.168199999999999,25.00,47169090200,Trousdale,Tennessee
6520405,Pathways of Tennessee,35.636800000000001,-88.833600000000004,25.00,47113000300,Madison,Tennessee
6520421,Tennova Healthcare-Jefferson Memorial Hospital,36.106499999999997,-83.519099999999995,58.00,47089070600,Jefferson,Tennessee
6520445,Jellico Community Hospital,36.576000000000001,-84.128,47.00,47013950200,Campbell,Tennessee
6520447,Unity Psychiatric Care-Clarksville,36.5762,-87.273099999999999,26.00,47125101903,Montgomery,Tennessee
6520456,TrustPoint Hospital,35.863900000000001,-86.430300000000003,155.00,47149040901,Rutherford,Tennessee
6520466,Johnson City Medical Center,36.307699999999997,-82.384200000000007,585.00,47179062000,Washington,Tennessee
6520470,Holston Valley Medical Center,36.554000000000002,-82.5548,336.00,47163040600,Sullivan,Tennessee
6520471,Baptist Memorial Rehabilitation Hospital,35.1145,-89.799800000000005,49.00,47157021351,Shelby,Tennessee
6520481,Crestwyn Behavioral Health,35.0443,-89.753600000000006,80.00,47157021520,Shelby,Tennessee
6520482,Encompass Health Rehabilitation Hospital of Franklin,35.9191,-86.819299999999998,40.00,47187051001,Williamson,Tennessee
6520485,Franklin Woods Community Hospital,36.336100000000002,-82.402199999999993,102.00,47179060400,Washington,Tennessee
6520506,East Tennessee Children's Hospital,35.956099999999999,-83.937899999999999,152.00,47093006900,Knox,Tennessee
6520510,Fort Sanders Regional Medical Center,35.957500000000003,-83.936599999999999,389.00,47093006900,Knox,Tennessee
6520530,Parkwest Medical Center,35.917200000000001,-84.100700000000003,417.00,47093004611,Knox,Tennessee
6520575,University of Tennessee Medical Center,35.934699999999999,-83.9482,685.00,47093003500,Knox,Tennessee
6520576,Macon Community Hospital,36.519199999999998,-86.024799999999999,25.00,47111970300,Macon,Tennessee
6520580,Tennova Healthcare-LaFollette Medical Center,36.3889,-84.111800000000002,164.00,47013950700,Campbell,Tennessee
6520590,Southern Tennessee Regional Health System-Lawrenceburg,35.219000000000001,-87.338700000000003,80.00,47099960402,Lawrence,Tennessee
6520625,Marshall Medical Center,35.463999999999999,-86.785700000000006,12.00,47117955200,Marshall,Tennessee
6520647,Henderson County Community Hospital,35.655299999999997,-88.398600000000002,45.00,47077975300,Henderson,Tennessee
6520648,Livingston Regional Hospital,36.384700000000002,-85.328400000000002,82.00,47133950301,Overton,Tennessee
6520649,Perry Community Hospital,35.592199999999998,-87.863900000000001,53.00,47135930200,Perry,Tennessee
6520650,Fort Loudoun Medical Center,35.825000000000003,-84.269999999999996,30.00,47105060301,Loudon,Tennessee
6520665,Unity Medical Center,35.468699999999998,-86.084000000000003,36.00,47031970500,Coffee,Tennessee
6520668,West Tennessee Healthcare Volunteer Hospital,36.334699999999998,-88.868600000000001,38.00,47183968202,Weakley,Tennessee
6520670,Blount Memorial Hospital,35.756500000000003,-83.958699999999993,275.00,47009010700,Blount,Tennessee
6520681,Baptist Memorial Hospital - Memphis,35.128700000000002,-89.858599999999996,584.00,47157021311,Shelby,Tennessee
6520690,Lakeside Behavioral Health System,35.206899999999997,-89.770499999999998,345.00,47157020832,Shelby,Tennessee
6520695,Regional One Health,35.142600000000002,-90.031899999999993,382.00,47157003800,Shelby,Tennessee
6520745,TriStar Hendersonville Medical Center,36.325000000000003,-86.621600000000001,125.00,47165021105,Sumner,Tennessee
6520770,Memphis Veterans Affairs Medical Center,35.143700000000003,-90.025899999999993,251.00,47157003800,Shelby,Tennessee
6520785,Methodist Healthcare Memphis Hospitals,35.136800000000001,-90.019400000000005,1362.00,47157003600,Shelby,Tennessee
6520805,Delta Specialty Hospital,35.0672,-89.932199999999995,167.00,47157010500,Shelby,Tennessee
6520812,Saint Francis Hospital,35.098100000000002,-89.864599999999996,415.00,47157021320,Shelby,Tennessee
6520815,St. Jude Children's Research Hospital,35.1556,-90.045199999999994,69.00,47157011300,Shelby,Tennessee
6520830,Memphis Mental Health Institute,35.141500000000001,-90.030600000000007,55.00,47157003800,Shelby,Tennessee
6520885,West Tennessee Healthcare Milan Hospital,35.9133,-88.753500000000003,28.00,47053966500,Gibson,Tennessee
6520895,Morristown-Hamblen Healthcare System,36.213099999999997,-83.305599999999998,115.00,47063100400,Hamblen,Tennessee
6520910,James H. Quillen Veterans Affairs Medical Center,36.311199999999999,-82.373099999999994,98.00,47179062000,Washington,Tennessee
6520920,Saint Thomas Rutherford Hospital,35.860900000000001,-86.4251,286.00,47149040901,Rutherford,Tennessee
6520940,Middle Tennessee Mental Health Institute,36.164000000000001,-86.647300000000001,207.00,47037015501,Davidson,Tennessee
6521010,Nashville General Hospital,36.166800000000002,-86.807100000000005,114.00,47037014200,Davidson,Tennessee
